
      NP1 = 16      NP2 = 18      NPTOT = 35


      NQ = 10      QMAX =0.400E+01      NX = 10


      P0 =0.100E+01      PMAX =0.630E+01      PM =0.100E+02      PCUT =0.500E+02


     EMEV =-0.74000E+01

         2  -0.422914E+01   0.503516E+00   0.165542E+01
         3  -0.177349E+01   0.119487E+01   0.210386E+02
         4  -0.188206E+02   0.921222E+00   0.105991E+02
         5  -0.234611E+02   0.103871E+01   0.152208E+02
         6  -0.121169E+02   0.996917E+00   0.291103E+01
         7  -0.402282E+01   0.101133E+01   0.830074E+01
         8  -0.826825E+02   0.100602E+01   0.713797E+02
         9  -0.120677E+00   0.100791E+01   0.680768E+01
        10  -0.236255E+01   0.100723E+01   0.145875E+01
        11   0.491842E+00   0.100747E+01   0.116603E+01
        12   0.958286E+00   0.100739E+01   0.138596E+01
        13   0.908825E+00   0.100742E+01   0.102592E+01
        14   0.100090E+01   0.100741E+01   0.104658E+01
        15   0.993894E+00   0.100741E+01   0.100976E+01
        16   0.100657E+01   0.100741E+01   0.101232E+01
        17   0.100566E+01   0.100741E+01   0.100771E+01
        18   0.100730E+01   0.100741E+01   0.100804E+01
        19   0.100718E+01   0.100741E+01   0.100745E+01

      IE =  1      E(IE) =-0.17843E+00      ETA(IE) = 0.10074E+01


            EIG(IE)  = 0.74096E-02


     EMEV =-0.75000E+01

         2   0.998721E+00   0.100315E+01   0.101296E+01
         3   0.100151E+01   0.100225E+01   0.101743E+01
         4   0.100194E+01   0.100212E+01   0.100448E+01
         5   0.100200E+01   0.100209E+01   0.100389E+01
         6   0.100207E+01   0.100208E+01   0.100229E+01
         7   0.100207E+01   0.100208E+01   0.100227E+01
         8   0.100208E+01   0.100208E+01   0.100209E+01
         9   0.100208E+01   0.100208E+01   0.100210E+01
        10   0.100208E+01   0.100208E+01   0.100208E+01

      IE =  2      E(IE) =-0.18084E+00      ETA(IE) = 0.10021E+01


            EIG(IE)  = 0.20813E-02


     EMEV =-0.76000E+01

         2   0.993541E+00   0.997877E+00   0.100744E+01
         3   0.996281E+00   0.997001E+00   0.101170E+01
         4   0.996699E+00   0.996875E+00   0.999144E+00
         5   0.996752E+00   0.996846E+00   0.998587E+00
         6   0.996826E+00   0.996839E+00   0.997033E+00
         7   0.996824E+00   0.996837E+00   0.997016E+00
         8   0.996835E+00   0.996836E+00   0.996843E+00
         9   0.996834E+00   0.996836E+00   0.996854E+00
        10   0.996835E+00   0.996836E+00   0.996837E+00

      IE =  3      E(IE) =-0.18325E+00      ETA(IE) = 0.99684E+00


            EIG(IE)  =-0.31639E-02


     EMEV =-0.75397E+01

         2   0.993710E+00   0.999362E+00   0.100198E+01
         3   0.991134E+00   0.999890E+00   0.100033E+01
         4   0.998587E+00   0.999966E+00   0.100007E+01
         5   0.998925E+00   0.999984E+00   0.100004E+01
         6   0.999869E+00   0.999989E+00   0.999996E+00
         7   0.999880E+00   0.999990E+00   0.999997E+00
         8   0.999986E+00   0.999990E+00   0.999991E+00
         9   0.999979E+00   0.999990E+00   0.999991E+00

      IE =  4      E(IE) =-0.18180E+00      ETA(IE) = 0.99999E+00


            EIG(IE)  =-0.98608E-05


     EMEV =-0.75395E+01

         2   0.999979E+00   0.999998E+00   0.100001E+01
         3   0.999972E+00   0.100000E+01   0.100000E+01
         4   0.999996E+00   0.100000E+01   0.100000E+01
         5   0.999997E+00   0.100000E+01   0.100000E+01

      IE =  5      E(IE) =-0.18179E+00      ETA(IE) = 0.10000E+01


            EIG(IE)  = 0.62792E-07



            3-BODY BINDING ENERGY =-0.75395E+01
